"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","Match_Count","Line Number","Text"
"1.3.2.9.1.3","","","","","","3","will transform it into an HTML file with our Ajax UI."
"1.3.2.9.1.4","3b9a4","0758","BKN","Tue 6 Jun 2006 07:17:41 GMT+00:00","1","",""
"1.3.2.9.1.4","","","","","","1","This allows us to not need a server side for phase 1."
"1.3.3","3c","0883","BKN","Thu 7 Dec 2006 01:45:11 GMT+00:00","1","",""
"1.3.3","","","","","","1","Server"
"1.3.3.1","3c1","0884","BKN","Thu 7 Dec 2006 01:45:16 GMT+00:00","1","",""
"1.3.3.1","","","","","","1","Module: proxy.php"
"1.3.3.1.1","3c1a","0886","BKN","Thu 7 Dec 2006 01:45:29 GMT+00:00","1","",""
"1.3.3.1.1","","","","","","1","PHP file that does cross-host inclusions"
"1.3.3.1.1.1","3c1a1","0891","BKN","Thu 7 Dec 2006 01:46:15 GMT+00:00","4","",""
"1.3.3.1.1.1","","","","","","1","This is a simple PHP file that securely proxies requests to"
"1.3.3.1.1.1","","","","","","2","third party hosts when fetching foreign OPML files - an optional"
"1.3.3.1.1.1","","","","","","3","file, HyperScope will run without this, it just can not do"
"1.3.3.1.1.1","","","","","","4","cross-host inclusions."
"1.3.3.2","3c2","0885","BKN","Thu 7 Dec 2006 01:45:24 GMT+00:00","1","",""
"1.3.3.2","","","","","","1","Module: Mod_Rewrite"
"1.3.3.2.1","3c2a","0887","BKN","Thu 7 Dec 2006 01:45:45 GMT+00:00","2","",""
"1.3.3.2.1","","","","","","1","An Apache module that can create 'friendlier' URLs on a website,"
"1.3.3.2.1","","","","","","2","versus their logical locations"
"1.3.3.2.1.1","3c2a1","0888","BKN","Thu 7 Dec 2006 01:45:50 GMT+00:00","1","",""
"1.3.3.2.1.1","","","","","","1","We use mod_rewrite in two cases:"
"1.3.3.2.1.1.1","3c2a1a","0889","BKN","Thu 7 Dec 2006 01:45:58 GMT+00:00","2","",""
"1.3.3.2.1.1.1","","","","","","1","/get/ - We rewrite the proxy.php URL to be at /get/ so it is at"
"1.3.3.2.1.1.1","","","","","","2","a cleaner address and independent of the backend technology"
"1.3.3.2.1.1.2","3c2a1b","0890","BKN","Thu 7 Dec 2006 01:46:05 GMT+00:00","2","",""
"1.3.3.2.1.1.2","","","","","","1","/hyperscope/ - We 'host' hyperscope at this address to have a"
"1.3.3.2.1.1.2","","","","","","2","consistent URL for getting hyperscope resources"
"1.4","4","05","BKN","Tue 9 May 2006 06:44:54 GMT+00:00","1","",""
"1.4","","","","","","1","Control Flow"
"1.4.1","4a","0608","BKN","Mon 15 May 2006 06:19:43 GMT+00:00","2","",""
"1.4.1","","","","","","1","Back to Overview:  <a"
"1.4.1","","","","","","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.4.2","4b","0770","BKN","Sat 10 Jun 2006 00:40:23 GMT+00:00","3","",""
"1.4.2","","","","","","1","Note: This section will not be maintained as the system is"
"1.4.2","","","","","","2","developed; only the class area, the file format info, and so on"
"1.4.2","","","","","","3","will be maintained."
"1.4.3","4c","0462","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","1","",""
"1.4.3","","","","","","1","User action is transformed into an address (hs.address.Address)"
"1.4.3.1","4c1","0465","BKN","Tue 9 May 2006 07:46:29 GMT+00:00","1","",""
"1.4.3.1","","","","","","1","if page just loaded"
"1.4.3.1.1","4c1a","0466","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","1","",""
"1.4.3.1.1","","","","","","1","var address = new hs.address.Address(window.location.href)"
"1.4.3.1.1.1","4c1a1","0483","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","1","",""
"1.4.3.1.1.1","","","","","","1","inside hs.address.Address constructor"
"1.4.3.1.1.1.1","4c1a1a","0484","BKN","Tue 9 May 2006 07:49:00 GMT+00:00","1","",""
"1.4.3.1.1.1.1","","","","","","1","tokenize the URL we've been given"
"1.4.3.1.1.1.1.1","4c1a1a1","0485","BKN","Thu 11 May 2006 00:05:47 GMT+00:00","1","",""
"1.4.3.1.1.1.1.1","","","","","","1","var tk = new hs.util.AddressTokenizer(url)"
"1.4.3.1.1.1.1.1.1","4c1a1a1a","0486","BKN","Thu 11 May 2006 00:05:47 GMT+00:00","1","",""
"1.4.3.1.1.1.1.1.1","","","","","","1","inside hs.util.AddressTokenizer constructor"
"1.4.3.1.1.1.1.1.1.1","4c1a1a1a1","0487","BKN","Thu 11 May 2006 00:03:53 GMT+00:00","2","",""
"1.4.3.1.1.1.1.1.1.1","","","","","","1","parse url from left to right, building up internal"
"1.4.3.1.1.1.1.1.1.1","","","","","","2","hs.address.Pieces as we do so"
"1.4.3.1.1.1.1.2","4c1a1a2","0488","BKN","Tue 9 May 2006 07:48:43 GMT+00:00","1","",""
"1.4.3.1.1.1.1.2","","","","","","1","while tk.hasNext()"
"1.4.3.1.1.1.1.2.1","4c1a1a2a","0489","BKN","Tue 9 May 2006 07:48:44 GMT+00:00","1","",""
"1.4.3.1.1.1.1.2.1","","","","","","1","var piece = tk.next()"
"1.4.3.1.1.1.1.2.2","4c1a1a2b","0490","BKN","Tue 9 May 2006 07:48:47 GMT+00:00","1","",""
"1.4.3.1.1.1.1.2.2","","","","","","1","if piece.isPieceType(&quot;FileInfo&quot;)"
"1.4.3.1.1.1.1.2.2.1","4c1a1a2b1","0491","BKN","Tue 9 May 2006 07:48:49 GMT+00:00","1","",""
"1.4.3.1.1.1.1.2.2.1","","","","","","1","set our fileInfo value"
"1.4.3.1.1.1.1.2.3","4c1a1a2c","0492","BKN","Thu 11 May 2006 00:02:38 GMT+00:00","1","",""
"1.4.3.1.1.1.1.2.3","","","","","","1","else if we are an hs.address.NodeAddress"
"1.4.3.1.1.1.1.2.3.1","4c1a1a2c1","0493","BKN","Wed 10 May 2006 07:51:28 GMT+00:00","1","",""
"1.4.3.1.1.1.1.2.3.1","","","","","","1","add to our nodeAddresses array"
"1.4.3.1.1.1.1.2.4","4c1a1a2d","0494","BKN","Thu 11 May 2006 00:03:53 GMT+00:00","1","",""
"1.4.3.1.1.1.1.2.4","","","","","","1","etc. for other hs.address.Piece parts"
"1.4.3.2","4c2","0467","BKN","Tue 9 May 2006 07:46:30 GMT+00:00","1","",""
"1.4.3.2","","","","","","1","if jump command"
"1.4.3.2.1","4c2a","0468","BKN","Tue 9 May 2006 07:45:35 GMT+00:00","1","",""
"1.4.3.2.1","","","","","","1","get a location"
"1.4.3.2.1.1","4c2a1","0469","BKN","Tue 9 May 2006 07:46:31 GMT+00:00","1","",""
"1.4.3.2.1.1","","","","","","1","if mouse marks with click of button"
"1.4.3.2.1.1.1","4c2a1a","0470","BKN","Wed 10 May 2006 07:53:28 GMT+00:00","1","",""
"1.4.3.2.1.1.1","","","","","","1","var address = hs.ui.Marker.toAddress(evt)"
"1.4.3.2.1.2","4c2a2","0471","BKN","Tue 9 May 2006 07:46:31 GMT+00:00","1","",""
"1.4.3.2.1.2","","","","","","1","if text entry into jump field"
"1.4.3.2.1.2.1","4c2a2a","0472","BKN","Wed 10 May 2006 07:53:27 GMT+00:00","1","",""
"1.4.3.2.1.2.1","","","","","","1","create address from field text"
"1.4.3.2.2","4c2b","0474","BKN","Tue 9 May 2006 07:45:52 GMT+00:00","1","",""
"1.4.3.2.2","","","","","","1","call correct hs.commands facade method"
"1.4.3.2.2.1","4c2b1","0475","BKN","Tue 9 May 2006 07:46:45 GMT+00:00","1","",""
"1.4.3.2.2.1","","","","","","1","for jumping up"
"1.4.3.2.2.1.1","4c2b1a","0476","BKN","Wed 10 May 2006 07:50:23 GMT+00:00","1","",""
"1.4.3.2.2.1.1","","","","","","1","hs.commands.jumpUp(address)"
"1.4.3.2.2.1.1.1","4c2b1a1","0477","BKN","Tue 9 May 2006 07:46:55 GMT+00:00","2","",""
"1.4.3.2.2.1.1.1","","","","","","1","internally, all commands are transformed into form suitable for"
"1.4.3.2.2.1.1.1","","","","","","2","hs.commands.jumpItem"
"1.4.3.3","4c3","0478","BKN","Tue 9 May 2006 07:47:09 GMT+00:00","1","",""
"1.4.3.3","","","","","","1","if Set Viewspecs"
"1.4.3.3.1","4c3a","0480","BKN","Tue 9 May 2006 07:47:18 GMT+00:00","1","",""
"1.4.3.3.1","","","","","","1","get viewspecs and content filter from viewspec text field"
"1.4.3.3.2","4c3b","0481","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","1","",""
"1.4.3.3.2","","","","","","1","turn them into hs.address.Addresses"
"1.4.3.3.3","4c3c","0482","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","1","",""
"1.4.3.3.3","","","","","","1","call hs.commands.jumpItem with the hs.address.Address"
"1.4.4","4d","0463","BKN","Wed 10 May 2006 07:50:26 GMT+00:00","1","",""
"1.4.4","","","","","","1","Resolve the address"
"1.4.4.1","4d1","0495","BKN","Wed 10 May 2006 07:50:29 GMT+00:00","1","",""
"1.4.4.1","","","","","","1","execute address.resolve(handler, replacePage, relativeTo)"
"1.4.4.1.1","4d1a","0499","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","1","",""
"1.4.4.1.1","","","","","","1","inside hs.address.Address.resolve"
"1.4.4.1.1.1","4d1a1","0496","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","1","",""
"1.4.4.1.1.1","","","","","","1","fully expand this hs.address.Address first"
"1.4.4.1.1.1.1","4d1a1a","0497","BKN","Tue 9 May 2006 07:50:00 GMT+00:00","1","",""
"1.4.4.1.1.1.1","","","","","","1","this.expandFileInfo(relativeTo)"
"1.4.4.1.1.1.1.1","4d1a1a1","0502","BKN","Thu 11 May 2006 00:02:13 GMT+00:00","3","",""
"1.4.4.1.1.1.1.1","","","","","","1","fully expands out our file information so it is no longer"
"1.4.4.1.1.1.1.1","","","","","","2","relative, using the hs.model.Document given by relativeTo to do"
"1.4.4.1.1.1.1.1","","","","","","3","so"
"1.4.4.1.1.1.2","4d1a1b","0500","BKN","Wed 10 May 2006 07:51:23 GMT+00:00","1","",""
"1.4.4.1.1.1.2","","","","","","1","this.expandNodeAddress()"
"1.4.4.1.1.1.2.1","4d1a1b1","0503","BKN","Tue 9 May 2006 07:50:23 GMT+00:00","1","",""
"1.4.4.1.1.1.2.1","","","","","","1","Adds a default address if one is not given (which is 0)"
"1.4.4.1.1.1.3","4d1a1c","0501","BKN","Tue 9 May 2006 07:50:09 GMT+00:00","1","",""
"1.4.4.1.1.1.3","","","","","","1","this.expandViewspecs(relativeTo)"
"1.4.4.1.1.1.3.1","4d1a1c1","0504","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","3","",""
"1.4.4.1.1.1.3.1","","","","","","1","expands our viewspecs, adding in the default and current"
"1.4.4.1.1.1.3.1","","","","","","2","viewspecs before this hs.address.Addresses viewspecs so they are"
"1.4.4.1.1.1.3.1","","","","","","3","parsed when we get to the rendering phase"
"1.4.4.1.1.2","4d1a2","0505","BKN","Tue 9 May 2006 07:51:18 GMT+00:00","2","",""
"1.4.4.1.1.2","","","","","","1","should we fully reload the page (if replacePage is true and we"
"1.4.4.1.1.2","","","","","","2","are not an address working with the current visible page)?"
"1.4.4.1.1.2.1","4d1a2a","0506","BKN","Tue 9 May 2006 07:51:10 GMT+00:00","1","",""
"1.4.4.1.1.2.1","","","","","","1","reload the page"
"1.4.4.1.1.2.1.1","4d1a2a1","0508","BKN","Tue 9 May 2006 07:51:09 GMT+00:00","1","",""
"1.4.4.1.1.2.1.1","","","","","","1","window.location.href = this.toURL()"
"1.4.4.1.1.3","4d1a3","0507","BKN","Sat 10 Jun 2006 00:40:07 GMT+00:00","1","",""
"1.4.4.1.1.3","","","","","","1","else ask the hs.util.XMLFetcher for this page"
"1.4.4.1.1.3.1","4d1a3a","0509","BKN","Sat 10 Jun 2006 00:40:07 GMT+00:00","1","",""
"1.4.4.1.1.3.1","","","","","","1","hs.util.XMLFetcher.load(url, handler)"
"1.4.4.1.1.3.1.1","4d1a3a1","0510","BKN","Sat 10 Jun 2006 00:40:07 GMT+00:00","2","",""
"1.4.4.1.1.3.1.1","","","","","","1","hs.util.XMLFetcher either remotely retrieves the document if not"
"1.4.4.1.1.3.1.1","","","","","","2","seen before, or it fetches it from its cache"
"1.4.4.1.1.3.1.2","4d1a3a2","0511","BKN","Tue 9 May 2006 07:51:48 GMT+00:00","2","",""
"1.4.4.1.1.3.1.2","","","","","","1","when the document is returned, it transforms it into an XML"
"1.4.4.1.1.3.1.2","","","","","","2","document using Sarissa"
"1.4.4.1.1.3.1.3","4d1a3a3","0512","BKN","Tue 9 May 2006 07:51:52 GMT+00:00","1","",""
"1.4.4.1.1.3.1.3","","","","","","1","it also asserts that the document is OPML and OPML version 2"
"1.4.4.1.1.3.1.4","4d1a3a4","0513","BKN","Thu 11 May 2006 00:02:13 GMT+00:00","2","",""
"1.4.4.1.1.3.1.4","","","","","","1","it then creates an hs.model.Document and returns it to the"
"1.4.4.1.1.3.1.4","","","","","","2","handler function passed into load()"
"1.4.4.1.1.4","4d1a4","0514","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","2","",""
"1.4.4.1.1.4","","","","","","1","when the hs.model.Document is loaded and returned to our"
"1.4.4.1.1.4","","","","","","2","hs.address.Address..."
"1.4.4.1.1.4.1","4d1a4a","0515","BKN","Tue 9 May 2006 07:52:19 GMT+00:00","1","",""
"1.4.4.1.1.4.1","","","","","","1","normalize the document"
"1.4.4.1.1.4.1.1","4d1a4a1","0516","BKN","Tue 9 May 2006 07:52:23 GMT+00:00","1","",""
"1.4.4.1.1.4.1.1","","","","","","1","document.normalize()"
"1.4.4.1.1.4.1.1.1","4d1a4a1a","0517","BKN","Thu 11 May 2006 00:12:50 GMT+00:00","1","",""
"1.4.4.1.1.4.1.1.1","","","","","","1","internally calls new hs.filter.Normalizer().apply(document)"
"1.4.4.1.1.4.1.1.1.1","4d1a4a1a1","0518","BKN","Thu 11 May 2006 00:12:52 GMT+00:00","2","",""
"1.4.4.1.1.4.1.1.1.1","","","","","","1","hs.filter.Normalizer strips out all elements except for DOM"
"1.4.4.1.1.4.1.1.1.1","","","","","","2","nodes, and adds in numbering metadata"
"1.4.4.1.1.4.2","4d1a4b","0519","BKN","Tue 9 May 2006 07:52:44 GMT+00:00","1","",""
"1.4.4.1.1.4.2","","","","","","1","setup our starting context node"
"1.4.4.1.1.4.2.1","4d1a4b1","0520","BKN","Tue 9 May 2006 07:52:48 GMT+00:00","1","",""
"1.4.4.1.1.4.2.1","","","","","","1","document.jumpOrigin()"
"1.4.4.1.1.4.3","4d1a4c","0521","BKN","Tue 9 May 2006 07:52:52 GMT+00:00","1","",""
"1.4.4.1.1.4.3","","","","","","1","resolve each of our infile addresses"
"1.4.4.1.1.4.3.1","4d1a4c1","0522","BKN","Thu 11 May 2006 00:02:38 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1","","","","","","1","for each hs.address.NodeAddress"
"1.4.4.1.1.4.3.1.1","4d1a4c1a","0523","BKN","Tue 9 May 2006 07:52:58 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.1","","","","","","1","call its apply() method"
"1.4.4.1.1.4.3.1.1.1","4d1a4c1a1","0524","BKN","Tue 9 May 2006 07:53:00 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.1.1","","","","","","1","currentAddress[i].apply(this)"
"1.4.4.1.1.4.3.1.1.1.1","4d1a4c1a1a","0525","BKN","Thu 11 May 2006 00:02:38 GMT+00:00","4","",""
"1.4.4.1.1.4.3.1.1.1.1","","","","","","1","internally, each hs.address.NodeAddress works differently and"
"1.4.4.1.1.4.3.1.1.1.1","","","","","","2","uses the hs.model.Document to jump to that node, then sets the"
"1.4.4.1.1.4.3.1.1.1.1","","","","","","3","hs.model.Documents nodeCtxt to this new hs.model.Node that we"
"1.4.4.1.1.4.3.1.1.1.1","","","","","","4","have at the top of the screen (our context)"
"1.4.4.1.1.4.3.1.2","4d1a4c1b","0526","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2","","","","","","1","examples :"
"1.4.4.1.1.4.3.1.2.1","4d1a4c1b1","0527","BKN","Thu 11 May 2006 00:13:01 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.1","","","","","","1","hs.address.NodeNumber.apply - 2A4C"
"1.4.4.1.1.4.3.1.2.1.1","4d1a4c1b1a","0528","BKN","Wed 10 May 2006 00:00:13 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.1.1","","","","","","1","doc.jumpNumber(this.number)"
"1.4.4.1.1.4.3.1.2.1.1.1","4d1a4c1b1a1","0529","BKN","Thu 11 May 2006 00:02:13 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.1.1.1","","","","","","1","inside hs.model.Document.jumpNumber()"
"1.4.4.1.1.4.3.1.2.1.1.1.1","4d1a4c1b1a1a","0530","BKN","Tue 9 May 2006 07:53:32 GMT+00:00","2","",""
"1.4.4.1.1.4.3.1.2.1.1.1.1","","","","","","1","uses XPath to resolve desired node number (most jumps uses"
"1.4.4.1.1.4.3.1.2.1.1.1.1","","","","","","2","XPath)"
"1.4.4.1.1.4.3.1.2.2","4d1a4c1b2","0531","BKN","Thu 11 May 2006 00:13:13 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.2","","","","","","1","hs.address.Label.apply - *label"
"1.4.4.1.1.4.3.1.2.2.1","4d1a4c1b2a","0532","BKN","Thu 11 May 2006 00:07:58 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.2.1","","","","","","1","doc.jumpLabel(this.label, hs.commands.JumpConstants.NEXT)"
"1.4.4.1.1.4.3.1.2.2.1.1","4d1a4c1b2a1","0533","BKN","Tue 9 May 2006 07:53:46 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.2.1.1","","","","","","1","inside jumpLabel uses XPath"
"1.4.4.1.1.4.3.1.2.3","4d1a4c1b3","0534","BKN","Thu 11 May 2006 00:13:14 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.3","","","","","","1","hs.address.Relative.apply - .2u"
"1.4.4.1.1.4.3.1.2.3.1","4d1a4c1b3a","0535","BKN","Tue 9 May 2006 07:53:54 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.3.1","","","","","","1","doc.nodeCtxt.jumpUp(2)"
"1.4.4.1.1.4.3.1.2.4","4d1a4c1b4","0536","BKN","Thu 11 May 2006 00:13:15 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.4","","","","","","1","hs.address.IndirectLink.apply - .l"
"1.4.4.1.1.4.3.1.2.4.1","4d1a4c1b4a","0537","BKN","Wed 10 May 2006 00:00:18 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.4.1","","","","","","1","doc.nodeCtxt.cursor.jumpLink(this.offset)"
"1.4.4.1.1.4.3.1.2.4.2","4d1a4c1b4b","0538","BKN","Wed 10 May 2006 00:00:19 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.4.2","","","","","","1","var link = doc.nodeCtxt.cursor.getLink()"
"1.4.4.1.1.4.3.1.2.4.3","4d1a4c1b4c","0539","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.4.3","","","","","","1","link = new hs.address.Address(link)"
"1.4.4.1.1.4.3.1.2.4.4","4d1a4c1b4d","0540","BKN","Tue 9 May 2006 07:54:18 GMT+00:00","2","",""
"1.4.4.1.1.4.3.1.2.4.4","","","","","","1","now merge the master document's remaining infile addresses"
"1.4.4.1.1.4.3.1.2.4.4","","","","","","2","_before_ this link's addresses"
"1.4.4.1.1.4.3.1.2.4.5","4d1a4c1b4e","0541","BKN","Tue 9 May 2006 07:54:22 GMT+00:00","2","",""
"1.4.4.1.1.4.3.1.2.4.5","","","","","","1","merge the master document's viewspecs _before_ this links"
"1.4.4.1.1.4.3.1.2.4.5","","","","","","2","viewspecs"
"1.4.4.1.1.4.3.1.2.4.6","4d1a4c1b4f","0542","BKN","Thu 11 May 2006 00:13:21 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.4.6","","","","","","1","call link.resolve(handler, true, doc)"
"1.4.4.1.1.4.3.1.2.4.7","4d1a4c1b4g","0543","BKN","Tue 9 May 2006 07:54:31 GMT+00:00","2","",""
"1.4.4.1.1.4.3.1.2.4.7","","","","","","1","simply return - we are done, since the indirect link now takes"
"1.4.4.1.1.4.3.1.2.4.7","","","","","","2","over recursively"
"1.4.4.1.1.4.3.1.2.5","4d1a4c1b5","0544","BKN","Thu 11 May 2006 00:13:17 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.5","","","","","","1","hs.address.StringPosition.apply - -2w"
"1.4.4.1.1.4.3.1.2.5.1","4d1a4c1b5a","0545","BKN","Wed 10 May 2006 00:00:22 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.5.1","","","","","","1","doc.nodeCtxt.cursor.jumpWord(-2)"
"1.4.4.1.1.4.3.1.2.6","4d1a4c1b6","0546","BKN","Thu 11 May 2006 00:13:18 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.6","","","","","","1","hs.addressStringSearch.apply - &quot;foo&quot;"
"1.4.4.1.1.4.3.1.2.6.1","4d1a4c1b6a","0547","BKN","Thu 11 May 2006 00:05:55 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.6.1","","","","","","1","make a hs.util.NodeWalker starting at doc.nodeCtxt"
"1.4.4.1.1.4.3.1.2.6.1.1","4d1a4c1b6a1","0548","BKN","Thu 11 May 2006 00:05:55 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.6.1.1","","","","","","1","new hs.util.NodeWalker(doc.nodeCtxt)"
"1.4.4.1.1.4.3.1.2.6.2","4d1a4c1b6b","0549","BKN","Wed 10 May 2006 00:00:35 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.6.2","","","","","","1","turn our address into a regular expression"
"1.4.4.1.1.4.3.1.2.6.2.1","4d1a4c1b6b1","0550","BKN","Wed 10 May 2006 00:00:38 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.6.2.1","","","","","","1","this.toRegularExpression()"
"1.4.4.1.1.4.3.1.2.6.3","4d1a4c1b6c","0551","BKN","Wed 10 May 2006 00:00:43 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.6.3","","","","","","1","walk the tree, applying our expression at every node"
"1.4.4.1.1.4.3.1.2.6.3.1","4d1a4c1b6c1","0552","BKN","Wed 10 May 2006 00:00:46 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.6.3.1","","","","","","1","while walker.hasNext()"
"1.4.4.1.1.4.3.1.2.6.3.1.1","4d1a4c1b6c1a","0553","BKN","Wed 10 May 2006 00:00:49 GMT+00:00","1","",""
"1.4.4.1.1.4.3.1.2.6.3.1.1","","","","","","1","walker.next().test(regExp)"
"1.4.4.1.1.4.4","4d1a4d","0554","BKN","Thu 11 May 2006 00:04:44 GMT+00:00","3","",""
"1.4.4.1.1.4.4","","","","","","1","if sequence generators are on"
"1.4.4.1.1.4.4","","","","","","2","(doc.currentViewspecs.runSequenceGenerators()), then run the"
"1.4.4.1.1.4.4","","","","","","3","hs.filter.Transcluder"
"1.4.4.1.1.4.4.1","4d1a4d1","0555","BKN","Thu 11 May 2006 00:04:44 GMT+00:00","1","",""
"1.4.4.1.1.4.4.1","","","","","","1","hs.filter.Transcluder.apply(doc)"
"1.4.4.1.1.4.4.1.1","4d1a4d1a","0654","BKN","Mon 15 May 2006 06:31:12 GMT+00:00","2","",""
"1.4.4.1.1.4.4.1.1","","","","","","1","hs.filter.Transcluder uses XPath to find all OPML nodes with"
"1.4.4.1.1.4.4.1.1","","","","","","2","'type=include'"
"1.4.4.1.1.4.4.1.2","4d1a4d1b","0559","BKN","Mon 15 May 2006 06:31:23 GMT+00:00","1","",""
"1.4.4.1.1.4.4.1.2","","","","","","1","for each matching node"
"1.4.4.1.1.4.4.1.2.1","4d1a4d1b1","0560","BKN","Mon 15 May 2006 06:31:30 GMT+00:00","1","",""
"1.4.4.1.1.4.4.1.2.1","","","","","","1","extract the transclude type (custom attribute hs:include-type)"
"1.4.4.1.1.4.4.1.2.2","4d1a4d1b2","0561","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","1","",""
"1.4.4.1.1.4.4.1.2.2","","","","","","1","extract the hs.address.Address"
"1.4.4.1.1.4.4.1.2.3","4d1a4d1b3","0562","BKN","Wed 10 May 2006 00:01:53 GMT+00:00","2","",""
"1.4.4.1.1.4.4.1.2.3","","","","","","1","merge our current document's viewspecs _before_ the include"
"1.4.4.1.1.4.4.1.2.3","","","","","","2","link's viewspecs"
"1.4.4.1.1.4.4.1.2.4","4d1a4d1b4","0563","BKN","Wed 10 May 2006 07:46:26 GMT+00:00","2","",""
"1.4.4.1.1.4.4.1.2.4","","","","","","1","address.resolve() is called so as to not replace the current"
"1.4.4.1.1.4.4.1.2.4","","","","","","2","page"
"1.4.4.1.1.4.4.1.2.4.1","4d1a4d1b4a","0564","BKN","Thu 11 May 2006 00:13:34 GMT+00:00","1","",""
"1.4.4.1.1.4.4.1.2.4.1","","","","","","1","include.resolve(handler, false, doc)"
"1.4.4.1.1.4.4.1.2.5","4d1a4d1b5","0565","BKN","Thu 18 May 2006 05:35:32 GMT+00:00","1","",""
"1.4.4.1.1.4.4.1.2.5","","","","","","1","when address resolver is done and calls our callback"
"1.4.4.1.1.4.4.1.2.5.1","4d1a4d1b5a","0567","BKN","Wed 10 May 2006 00:02:09 GMT+00:00","2","",""
"1.4.4.1.1.4.4.1.2.5.1","","","","","","1","we take the HTML returned and simply write it into the data for"
"1.4.4.1.1.4.4.1.2.5.1","","","","","","2","this OPML node"
"1.4.4.1.1.4.4.1.2.5.1.1","4d1a4d1b5a1","0568","BKN","Wed 10 May 2006 00:02:12 GMT+00:00","1","",""
"1.4.4.1.1.4.4.1.2.5.1.1","","","","","","1","currentNode.domNode.data = includedDoc.render()"
"1.4.4.1.1.4.5","4d1a4e","0570","BKN","Wed 10 May 2006 00:02:47 GMT+00:00","1","",""
"1.4.4.1.1.4.5","","","","","","1","apply viewspecs"
"1.4.4.1.1.4.5.1","4d1a4e1","0571","BKN","Wed 10 May 2006 00:02:54 GMT+00:00","1","",""
"1.4.4.1.1.4.5.1","","","","","","1","consolidate our viewspecs"
"1.4.4.1.1.4.5.1.1","4d1a4e1a","0572","BKN","Thu 11 May 2006 00:04:31 GMT+00:00","2","",""
"1.4.4.1.1.4.5.1.1","","","","","","1","doc.currentViewspecs = new"
"1.4.4.1.1.4.5.1.1","","","","","","2","hs.filter.CurrentViewspecs(doc.expandedLocation.viewspecs, doc)"
"1.4.4.1.1.4.5.2","4d1a4e2","0573","BKN","Wed 10 May 2006 00:03:02 GMT+00:00","1","",""
"1.4.4.1.1.4.5.2","","","","","","1","apply the viewspecs"
"1.4.4.1.1.4.5.2.1","4d1a4e2a","0574","BKN","Wed 10 May 2006 00:03:05 GMT+00:00","1","",""
"1.4.4.1.1.4.5.2.1","","","","","","1","doc.currentViewspecs.apply(doc)"
"1.4.4.1.1.4.5.2.1.1","4d1a4e2a1","0575","BKN","Thu 11 May 2006 00:04:31 GMT+00:00","1","",""
"1.4.4.1.1.4.5.2.1.1","","","","","","1","inside hs.filter.CurrentViewspecs.apply"
"1.4.4.1.1.4.5.2.1.1.1","4d1a4e2a1a","0576","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","5","",""
"1.4.4.1.1.4.5.2.1.1.1","","","","","","1","hs.filter.CurrentViewspecs uses its boolean methods, such as"
"1.4.4.1.1.4.5.2.1.1.1","","","","","","2","showBlankLines(), to set corresponding custom attributes on the"
"1.4.4.1.1.4.5.2.1.1.1","","","","","","3","OPML root node, such as hs-internal : show-blank-"
